GREEDY 

Greedy config 1 
Averege time to complite the game: 0.024295 [sec], std dev: 0.016503 [sec] 
Averege number of iteration to complite the game: 21.214000 [iterations], std dev: 19.856792 [iterations] 
Average length achieved at the end of the game 3.778000, std dev: 2.187856 
Ratio of games won out of total = 0.000000 
Games won: 
Averege time to complite the game: nan [sec], std dev: nan [sec] 
Averege number of iteration to complite the game: nan [iterations], std dev: nan [iterations] 
Average length achieved at the end of the game nan, std dev: nan 
Games lost: 
Averege time to complite the game: 0.024295 [sec], std dev: 0.016503 [sec] 
Averege number of iteration to complite the game: 21.214000 [iterations], std dev: 19.856792 [iterations] 
Average length achieved at the end of the game 3.778000, std dev: 2.187856 

Greedy config 2 
Averege time to complite the game: 3.184509 [sec], std dev: 0.644627 [sec] 
Averege number of iteration to complite the game: 1694.245000 [iterations], std dev: 282.675972 [iterations] 
Average length achieved at the end of the game 92.336000, std dev: 9.889242 
Ratio of games won out of total = 0.140000 
Games won: 
Averege time to complite the game: 3.016762 [sec], std dev: 0.386858 [sec] 
Averege number of iteration to complite the game: 1639.592857 [iterations], std dev: 152.900850 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 
Games lost: 
Averege time to complite the game: 3.211816 [sec], std dev: 0.673425 [sec] 
Averege number of iteration to complite the game: 1703.141860 [iterations], std dev: 297.560740 [iterations] 
Average length achieved at the end of the game 91.088372, std dev: 10.129125 

Greedy config 3 
Averege time to complite the game: 3.688039 [sec], std dev: 0.668631 [sec] 
Averege number of iteration to complite the game: 1816.734000 [iterations], std dev: 238.351621 [iterations] 
Average length achieved at the end of the game 98.855000, std dev: 1.231249 
Ratio of games won out of total = 0.319000 
Games won: 
Averege time to complite the game: 3.059114 [sec], std dev: 0.490378 [sec] 
Averege number of iteration to complite the game: 1602.448276 [iterations], std dev: 188.214452 [iterations] 
Average length achieved at the end of the game 100.000000, std dev: 0.000000 
Games lost: 
Averege time to complite the game: 3.982645 [sec], std dev: 0.521311 [sec] 
Averege number of iteration to complite the game: 1917.111601 [iterations], std dev: 187.735307 [iterations] 
Average length achieved at the end of the game 98.318649, std dev: 1.150785 

Greedy config 4 
Averege time to complite the game: 3.764766 [sec], std dev: 0.649956 [sec] 
Averege number of iteration to complite the game: 1858.549000 [iterations], std dev: 234.053057 [iterations] 
Average length achieved at the end of the game 98.837000, std dev: 1.249972 
